src,dst,label
1362,300,3
1362,188,2
1362,3403,3
1362,3404,3
1362,615,2
1362,3382,3
1362,3405,3
1362,1605,3
1362,639,3
1362,1385,1
1362,3406,2
1362,3144,2
1362,3407,1
3408,1197,3
3408,1163,4
3408,551,2
3408,336,4
3408,872,3
3408,875,3
3408,326,1
3408,1313,3
3408,2821,2
3408,230,2
3408,756,2
3408,673,3
3408,269,3
3408,2562,3
3409,2343,2
3409,1714,3
3226,777,4
3226,700,3
3226,1148,3
3226,3226,3
3226,756,1
3226,185,3
3226,1224,3
3226,1015,3
3410,2701,3
1560,688,1
1560,819,1
1560,737,1
1560,13,1
1560,44,1
1560,1340,1
1560,88,1
1560,1560,1
1560,331,1
1560,29,1
1560,43,1
1560,435,1
1560,115,1
1560,42,1
1560,908,1
1560,3023,1
1560,1155,1
1560,1723,1
1560,551,1
1560,1313,1
1560,1095,1
1560,3169,1
1560,581,1
1560,590,1
1560,100,1
1560,234,1
1560,707,1
1560,1294,1
1560,303,1
1560,666,1
1560,2039,1
1560,2029,1
1560,522,1
1560,2881,1
1560,77,1
1560,2428,1
1560,181,1
1560,950,1
1560,2903,1
1560,45,1
1560,1142,1
1560,738,1
1560,2664,1
1560,653,1
1560,235,1
1560,1356,1
1560,513,1
1560,62,1
1560,902,1
1560,1203,1
1560,557,1
1560,3411,2
3412,1036,3
3413,3413,2
3413,2736,3
3413,583,3
3413,1711,3
3413,3414,2
3413,804,2
3413,1952,2
3413,3033,2
1968,1078,1
1968,328,1
3415,3415,2
3415,1705,2
3415,3127,2
3415,3158,2
3415,1072,2
3415,2552,3
3415,98,2
3415,1065,3
3415,29,4
3415,1119,4
3415,336,4
3415,1011,4
3415,352,3
3415,332,3
3415,1853,2
3415,3416,2
3415,44,4
3415,678,3
3415,3417,2
3415,105,2
3415,1953,2
1769,1769,3
1769,1025,3
1769,2084,4
1769,551,3
3133,3133,3
3133,778,3
3133,739,4
3133,44,4
3133,3418,2
3133,872,3
3133,1750,2
3133,359,4
3133,1629,3
3133,1704,3
3133,255,1
3133,3012,2
3133,166,4
3133,1673,3
3133,228,2
3133,952,2
3133,336,4
3133,485,2
3133,2194,2
3133,109,3
3133,435,3
3082,799,3
3082,3419,3
3082,290,3
3420,3421,4
3422,1253,4
3422,2239,4
3422,434,3
3422,2330,3
3422,714,4
3422,1369,3
3422,280,4
3422,29,4
3422,3423,2
2068,2068,2
3424,3424,2
3424,3425,4
3426,3426,2
3426,2284,4
3426,2498,4
3426,684,4
3426,29,4
3426,2844,3
3426,3427,3
3426,122,4
957,957,2
957,3428,3
957,2370,3
957,2166,4
957,570,4
957,122,4
957,1340,4
957,29,4
957,273,4
957,1085,4
957,44,4
3429,3429,2
3429,1397,2
3430,3430,2
3430,1214,4
3430,3431,3
3430,644,4
3430,188,3
3430,639,3
3430,3432,3
3433,3433,1
3434,78,4
3434,3435,2
2678,2678,4
2678,1785,2
2678,641,4
2678,1469,1
2678,2942,2
2678,879,1
2678,2977,3
2678,3436,3
2678,623,3
2869,2869,2
578,578,2
578,226,2
578,27,3
578,219,2
578,209,3
578,92,4
578,3239,2
578,386,3
578,188,3
3437,3437,2
3437,1502,4
3437,1463,4
1695,2932,4
1695,2610,3
1695,438,4
1695,2874,2
1695,1829,2
1695,1470,2
1695,2895,1
1695,3438,1
1695,2703,2
1695,3274,2
1695,2105,2
1695,1550,3
1695,3439,2
1695,454,1
1695,2635,2
1695,3440,2
1695,2631,2
1695,3441,2
1695,2106,3
1695,2672,2
1204,1204,3
1204,622,3
1204,848,4
1204,1198,3
1204,1119,4
1204,2457,3
1204,1196,3
1204,760,4
1204,2458,3
1204,280,4
1204,2321,3
1204,44,4
1204,101,3
1204,1570,3
1204,332,3
1204,1123,3
1204,284,4
1204,106,3
1204,718,3
1204,1208,4
1204,378,3
1204,2459,2
1204,674,4
1204,3442,3
1204,133,4
1204,2462,3
1204,2461,3
1204,1555,3
1204,2465,3
1204,322,4
1204,2396,3
1204,1673,3
1204,75,3
1204,747,4
1204,1191,1
1204,667,4
1204,746,4
1204,2463,3
1204,1200,3
1204,1205,3
1204,1199,3
1204,2464,3
1204,748,4
1204,868,3
1204,549,4
1204,169,4
1204,3443,3
1204,743,4
1204,577,4
1204,2500,3
1204,662,4
1204,2501,1
1204,337,4
1204,656,3
1204,1147,3
1204,1018,3
1204,749,3
1204,1317,4
1204,2313,3
1204,3444,2
1204,22,4
1204,765,4
1204,301,3
1204,664,4
1204,104,3
1204,3445,3
1204,2339,3
1204,1903,3
1204,2460,3
1204,1187,3
1204,88,3
1204,1672,2
1204,659,3
1204,1192,2
1204,3249,3
1204,1189,4
1204,1906,3
1204,944,3
1204,1060,3
1204,1510,3
2625,1231,4
2625,2624,2
2625,737,4
2262,657,4
2262,426,4
2262,2225,3
1966,1966,3
1966,653,2
1966,508,3
1966,1609,3
1966,140,3
1966,760,4
1966,551,2
1966,1197,3
1966,321,4
1966,3088,3
1966,494,3
1966,1591,3
1966,1125,3
1966,1078,2
1966,1055,3
1966,402,4
1966,2922,4
951,951,3
951,1148,4
951,1163,4
951,1990,4
951,286,4
951,1147,4
951,1145,4
2156,2156,1
3182,3182,3
3182,2227,2
3182,853,3
3182,718,4
3182,3181,2
3182,3446,3
906,29,4
906,1340,4
906,906,1
906,1517,2
906,1064,3
906,336,4
906,1838,3
906,3447,3
906,166,4
906,44,4
906,1112,4
906,925,4
906,653,3
906,785,3
906,2618,1
906,1293,3
906,356,4
906,165,4
906,2179,4
906,791,3
906,2617,4
906,2303,3
906,1743,3
906,2380,2
906,1345,3
906,903,3
906,904,3
906,1719,3
906,758,4
906,1328,2
906,979,2
906,817,4
906,256,2
906,1122,4
906,1168,3
906,716,3
906,331,3
906,2335,2
906,774,3
228,435,2
228,1013,1
228,366,1
228,2492,1
228,2837,1
228,237,1
228,245,1
228,3133,1
228,507,3
228,228,2
228,2194,2
228,952,2
228,750,1
228,3010,1
228,2485,3
228,485,4
228,543,4
228,63,3
228,583,3
228,1704,4
228,3448,2
228,848,1
228,2020,4
228,719,4
228,1355,4
929,518,2
929,929,3
929,42,4
929,984,2
929,203,4
929,236,3
929,607,3
929,948,3
929,166,4
929,716,3
929,989,3
929,990,3
929,168,4
929,353,3
389,389,2
389,795,3
389,1288,3
389,390,3
389,438,4
389,387,4
389,1932,4
389,1534,4
389,391,4
389,1536,3
389,2791,2
389,577,4
389,392,3
389,3449,2
3450,3450,1
3450,508,4
3451,3452,2
2793,1216,4
2793,2519,4
2793,1159,4
2793,2807,3
2793,1776,4
47,358,4
47,308,4
47,49,3
47,48,3
47,280,4
47,276,4
47,2936,3
47,355,4
47,357,3
47,1104,3
47,760,4
47,328,1
47,327,1
47,1085,1
47,1960,1
47,337,4
47,46,3
47,2085,3
47,169,4
47,639,3
47,340,4
47,45,3
47,28,4
47,55,3
47,1816,3
47,52,3
47,54,3
47,56,4
47,662,4
47,58,3
47,341,4
47,652,4
47,339,3
47,855,3
47,221,3
47,345,3
47,1818,4
47,843,3
47,454,2
3453,3453,2
3453,3405,3
3453,1362,3
3454,22,4
227,44,4
227,1148,3
227,273,4
227,336,4
227,2079,3
227,280,4
227,950,2
227,227,3
227,484,3
227,1804,3
227,83,2
227,3455,2
227,623,3
227,1122,3
227,3168,2
227,340,4
227,208,2
227,813,2
227,2108,2
227,1202,2
227,220,2
227,225,2
227,213,2
227,3052,2
227,192,2
227,3456,2
227,292,2
227,909,3
227,454,3
227,1731,3
227,1442,3
227,2667,2
227,2194,3
227,2125,3
227,401,2
227,175,3
227,2128,3
227,176,2
227,795,4
227,519,4
227,1549,4
227,3383,3
227,2965,3
227,1026,3
227,1653,2
227,29,4
840,839,3
840,838,4
840,842,4
840,1163,4
840,2207,4
840,1197,4
840,872,3
840,1122,4
840,673,3
840,778,3
840,1143,2
840,122,4
840,2206,4
840,2819,3
840,169,3
840,22,4
840,1543,3
840,840,4
840,1023,3
840,3457,3
840,2714,3
840,2807,3
840,2565,3
840,1160,3
165,356,4
165,166,4
165,505,4
165,660,3
165,661,4
165,906,3
165,802,3
165,1085,1
165,336,4
165,168,4
165,29,4
165,273,4
165,1292,4
165,1112,4
165,165,4
165,2179,3
165,903,3
165,1011,4
165,1534,4
165,308,4
165,1517,2
165,924,2
165,2618,2
165,494,3
165,939,4
165,758,4
165,904,4
3448,3448,2
3448,228,3
3448,63,3
3448,1039,2
3011,3011,4
3011,3458,4
3011,122,4
3011,435,3
3011,44,4
3011,29,4
3011,82,4
3011,336,4
3011,332,4
3011,3093,4
588,588,2
588,197,2
588,581,2
588,193,2
588,191,3
588,194,3
588,199,2
588,1177,3
588,192,2
588,190,3
588,198,3
588,3452,2
588,249,2
588,481,2
3169,3169,1
3169,498,3
3169,308,4
3169,644,3
3169,44,4
3169,872,3
3169,3337,3
3169,1357,3
3169,146,3
3169,1649,3
3169,664,4
3169,170,3
3169,3459,2
3169,29,4
3169,314,2
3169,3460,2
3169,1197,4
3169,3461,4
3169,868,3
3169,1642,3
3169,357,3
3169,908,3
3169,169,4
3169,1163,4
3169,358,3
3169,760,4
3169,3462,2
3169,1811,2
3169,280,4
3169,904,3
3169,188,3
3463,3463,4
3463,2118,2
3464,1415,3
3464,3465,3
3464,342,4
3464,62,4
3466,658,4
2489,2283,3
2489,355,4
2489,3290,2
2489,1477,3
2489,1482,4
2152,1019,4
2152,2152,2
2152,3467,3
2152,1611,3
2152,3468,2
2152,3469,2
2152,935,3
2152,255,2
2152,1165,2
2152,712,4
2152,3470,3
2152,1148,4
2152,577,4
2152,9,3
2152,2674,3
2152,3123,2
3471,3472,2
3471,218,3
3471,3471,2
3471,1997,3
410,41,4
410,1386,3
2963,332,4
2963,2963,2
2963,335,4
2963,3026,4
2963,29,4
2963,44,4
2963,273,4
2963,1409,2
2963,1065,4
2963,660,4
2963,925,4
2963,1340,4
2963,1374,4
2963,334,4
2963,331,4
2963,2365,4
2963,351,3
2963,352,4
2963,904,4
3215,3215,3
3215,117,4
3215,3473,2
3215,105,2
3215,1012,2
3050,3050,3
3050,386,3
3050,3022,3
3050,3049,2
3192,1083,3
3192,3191,2
3192,3190,2
3192,3192,2
1027,1027,2
1027,1006,3
3474,3474,1
3475,877,4
3475,336,4
3475,334,4
3475,2598,3
3475,357,4
3475,673,3
3475,842,4
3475,1544,3
3475,2205,3
3475,966,3
3476,3053,4
3476,2532,3
2376,2376,2
2376,1864,4
2376,2373,3
2376,1315,3
3477,3477,2
3477,2256,3
3477,2424,3
3477,2154,3
3477,2291,3
3477,3291,3
3478,699,3
3478,122,4
3478,169,4
2518,2518,1
2890,755,3
3479,2153,2
3479,332,4
3479,169,4
3479,736,4
3480,3480,2
3480,188,2
3481,883,3
654,438,4
654,428,4
654,209,4
654,1947,3
654,1583,3
654,1148,4
654,426,4
654,1931,4
654,44,4
1255,1255,2
1255,29,4
1255,122,4
1255,44,4
1255,169,3
1255,336,3
1255,339,3
1255,1127,3
1255,1209,2
1255,337,2
1255,714,4
1255,623,4
1255,3382,2
1255,159,3
2787,2787,2
2787,2414,2
2787,1182,3
3482,1824,3
3482,1896,3
3482,3482,1
3483,3483,1
3483,122,4
3483,29,4
128,128,2
128,3484,2
128,1993,4
128,127,2
2337,2337,1
2337,1623,3
2337,257,3
2337,2336,4
2337,2946,3
3485,3485,1
693,903,4
693,693,3
693,725,3
693,3251,3
693,1711,3
693,570,4
693,1004,2
693,493,2
693,3486,3
693,3487,2
693,3488,3
693,3489,3
693,273,4
467,743,4
467,467,2
467,951,4
467,1145,4
467,3490,3
467,3491,3
467,266,4
467,2515,3
467,900,4
3107,722,3
3107,1639,3
3107,122,4
3107,29,4
3107,44,4
3107,1153,3
3107,3492,3
3493,876,3
3493,3493,3
1308,115,3
3494,3494,1
2697,2696,4
2697,658,4
2697,2695,3
2697,572,4
2697,1262,2
385,385,2
385,383,2
3443,3443,3
3495,3495,1
3495,44,4
883,1990,4
883,873,3
883,878,3
883,3496,3
883,880,2
1378,44,4
1378,718,3
1378,29,4
1378,3172,3
1378,907,3
1378,280,3
1378,739,4
1378,337,4
1378,2232,3
1378,1015,3
1378,402,3
1378,122,4
234,3238,3
234,1649,3
234,659,4
234,741,1
234,208,3
234,9,3
234,19,3
234,234,1
234,89,3
234,673,3
234,1025,3
234,2355,3
234,109,3
234,1563,2
234,737,4
234,107,3
234,577,4
234,601,3
234,600,2
234,876,4
234,43,4
234,286,4
234,3196,3
234,479,4
234,877,4
234,750,4
234,259,4
234,781,4
234,1359,3
1829,1829,2
1829,44,4
1829,29,4
1829,739,4
1829,499,4
1829,43,4
1829,508,4
1829,658,4
1829,570,4
1829,62,4
1829,750,4
1829,2055,2
1829,721,4
1829,842,4
1829,770,3
1829,355,4
1829,623,4
1829,485,4
1829,1085,4
1829,159,4
1829,2148,3
1829,3345,3
1829,1915,3
3497,151,4
3497,712,3
3497,169,4
3497,652,4
3497,639,4
3497,45,4
3497,340,4
3497,337,4
2843,2843,3
2843,684,4
2843,683,4
2843,1572,4
3498,1588,3
3498,1619,3
3498,3498,2
3498,1587,3
3041,44,4
3499,3499,3
3499,43,4
3500,3500,1
3500,78,4
3501,378,4
3501,3327,4
3501,3502,4
3501,3503,4
3501,746,4
3501,1199,4
3501,322,4
3501,1208,4
3501,748,4
3501,1570,4
3501,674,4
3501,104,4
3501,106,3
3501,44,4
3501,556,4
3501,1123,4
3501,2321,4
3501,284,4
3501,169,4
3501,122,4
3501,2458,3
3501,1338,3
3501,983,3
3501,1673,3
3501,2396,3
3504,1318,4
3504,1104,3
3504,760,4
2845,2845,2
2845,1566,4
2845,1655,3
2845,1102,4
2845,3108,3
2845,683,4
2845,722,4
2845,29,4
2845,122,4
2845,684,4
2845,332,4
2845,1396,4
2845,1565,4
2845,44,4
2845,273,4
2845,685,3
2845,1870,3
513,513,2
513,1560,2
513,2307,2
513,3505,2
513,759,2
513,3506,1
513,2504,2
513,902,2
513,3507,1
513,493,2
513,963,3
513,2693,2
513,564,3
513,3456,2
513,183,2
513,3508,2
513,3509,2
513,2491,2
513,1571,2
513,3510,1
513,1761,3
513,3511,1
513,3492,2
513,3512,1
513,3513,3
513,1098,2
513,296,2
513,3514,1
513,3515,1
513,3516,1
513,1342,2
513,720,3
513,3025,4
513,2834,4
513,232,2
513,2765,1
513,3248,2
513,205,2
513,1358,3
3517,332,4
3517,1525,4
3517,437,4
3517,358,4
3517,428,4
3517,44,4
3517,499,4
3517,273,4
3517,359,4
3517,1374,4
3517,29,4
3517,1001,4
3517,336,4
2095,2095,4
2095,336,4
2095,847,4
2095,44,4
2095,46,4
2095,1271,3
2095,569,4
2095,384,3
2095,1810,3
2095,2645,3
2095,423,4
2095,22,4
2095,607,3
2095,877,3
3518,3518,1
3518,43,1
3519,3519,3
1871,1871,2
1871,300,3
1871,522,3
1871,513,3
1871,204,3
1871,2146,3
1871,1475,3
1871,1165,3
1871,2241,3
3520,3520,4
777,777,3
777,3226,4
777,499,4
777,756,2
2063,805,4
2063,156,4
2063,739,4
2063,698,4
2063,1163,4
2063,2063,1
3521,3176,4
3522,1491,2
3044,3044,3
3044,3523,2
3044,961,2
3044,2301,2
3044,712,3
3045,3045,3
3045,1648,4
3045,301,4
3045,1633,4
3045,2362,3
3045,376,4
3045,330,3
3045,1044,4
3045,277,3
3045,2301,3
3045,2959,3
3045,3046,4
3045,3524,3
3045,1640,2
3045,2118,3
3045,1287,3
3045,2300,4
3045,1688,3
3525,3525,2
3525,2001,4
3525,1714,4
3525,1214,4
3525,1776,4
3525,2433,3
3525,276,4
3525,1311,3
3525,1632,3
3525,655,4
3525,1164,4
3526,1794,4
2167,859,4
2167,2167,4
2167,860,4
3527,3527,3
3527,3494,1
3527,1596,4
3527,336,4
3527,280,4
549,549,1
549,760,4
549,1386,3
549,2346,3
549,2209,3
549,2347,2
549,280,4
549,1146,4
549,2880,4
549,336,4
549,16,1
549,1671,4
549,834,3
549,2525,3
549,1147,3
549,337,4
549,1669,3
549,836,3
549,2524,4
549,1674,3
1200,1200,3
1200,322,4
1200,1555,4
1200,284,4
1200,747,4
1200,746,4
1200,1570,3
1200,2459,3
1200,75,3
1200,1123,3
1200,1196,3
1200,2457,4
1200,378,3
1200,133,4
1200,2461,3
1200,1208,4
1200,674,4
1200,1198,3
1200,1204,3
1200,2396,3
1200,104,3
1200,760,4
1200,358,4
1200,2463,3
1200,273,4
1200,748,4
1200,1205,3
1200,2464,3
1200,2460,3
1200,1199,3
1200,29,4
1200,3528,2
1200,328,1
1200,3445,3
2875,2875,3
2875,122,1
2875,508,3
2875,20,3
2875,3529,3
2875,773,3
1832,1832,2
1832,438,4
183,183,2
183,513,2
183,353,3
3530,3530,2
1288,1288,3
1288,736,3
1288,795,3
1288,390,2
1288,738,3
1288,1112,3
1288,1515,3
1288,735,3
1288,308,3
1288,44,4
1288,435,2
1288,355,3
1288,29,4
1288,273,4
1288,1011,4
1288,334,4
1288,461,3
1288,1287,3
1288,783,3
1288,138,3
1288,663,3
1288,389,3
1288,391,3
1288,388,2
1288,1536,3
1288,387,3
1288,2791,2
1288,1741,2
1288,392,3
1288,2806,3
1288,778,4
1288,842,4
1288,1163,4
1288,872,3
1288,240,2
1288,3531,3
1288,1078,3
1288,509,3
3532,2103,3
3533,3533,1
3533,78,4
2450,624,4
2450,1636,4
2450,2022,4
2450,2857,4
2450,2449,4
2450,2450,3
2450,736,4
3534,3534,2
3534,280,4
3534,108,4
3534,422,4
3534,114,4
3534,1120,4
3534,29,4
3534,424,4
3534,22,4
3534,1279,3
3534,421,4
3534,276,4
3534,423,4
3534,765,4
3534,3535,3
3534,285,2
2025,778,4
2025,1172,2
2025,194,3
3536,3536,2
3536,122,4
3536,117,4
3536,659,4
3536,815,4
3536,516,4
3536,280,4
3536,1553,4
3536,1990,4
3536,169,4
3536,1264,4
3536,1054,3
3537,169,3
3537,44,4
3537,3537,3
3537,359,4
3537,337,4
3537,1442,3
3537,144,3
3538,3538,1
3538,1908,2
3538,3539,2
3538,3540,2
3541,3541,4
3541,847,4
3542,3542,1
3542,384,4
3543,1673,3
3543,2717,1
3543,1672,1
22,422,4
22,421,4
22,114,4
22,765,4
22,108,4
22,276,4
22,1953,2
22,29,4
22,44,4
22,1120,4
22,423,4
22,1960,1
22,882,2
22,1095,2
22,100,3
22,62,4
22,2881,2
22,88,3
22,1267,1
22,1111,4
22,3025,3
22,1207,3
22,3544,3
22,798,3
22,750,4
22,3545,4
22,1776,4
22,255,1
22,2992,3
22,621,3
22,2055,1
3546,3546,2
3546,321,4
3546,108,4
1226,1226,3
1226,2649,3
2653,2136,2
2653,3547,3
2653,2671,4
2653,1143,3
3548,671,3
3548,229,2
3548,102,3
3548,3549,3
3548,1923,2
3548,1391,4
3548,1920,2
413,396,3
413,491,4
413,435,4
413,321,4
413,413,1
413,44,4
413,1399,4
413,2260,3
413,3550,3
413,3255,1
413,640,3
413,1442,3
3551,775,4
3552,1258,2
1585,102,3
1585,1748,3
1585,98,3
1585,736,4
1585,1750,3
1585,827,3
1585,1749,3
1585,1670,3
1585,3553,3
1585,2709,3
1585,1140,3
1585,3055,2
1585,1589,2
1585,596,2
1585,508,3
1585,1290,2
1585,1559,3
1585,663,4
1585,3089,2
1585,3054,3
1585,1669,3
1099,112,4
1099,1099,3
1099,916,3
1099,1101,3
1099,3554,3
2781,43,3
2781,22,4
2781,62,3
2781,280,4
2781,355,4
2940,2936,3
2940,3555,3
2940,1848,4
2940,170,3
2940,760,4
3556,1633,4
3556,1208,4
3556,106,3
3557,3223,4
2002,376,4
2002,44,4
2002,1993,4
2002,627,4
3558,444,3
3558,445,4
1890,1890,1
1890,3559,3
1890,273,4
1890,44,4
1890,337,4
1890,736,4
1890,1396,4
1890,29,4
1890,849,4
1890,684,3
1890,1565,3
1890,1889,4
1890,22,4
1890,428,4
1890,739,4
1890,901,3
1890,1883,4
1890,122,4
1890,1993,4
1890,384,4
1890,744,3
1890,845,4
1890,986,2
1890,435,4
1890,1851,2
1890,1177,4
1890,488,3
1890,21,2
1890,117,4
1890,1592,3
1890,3560,3
1486,336,4
1486,273,4
1486,311,3
1486,459,3
1486,1065,3
1486,331,3
1486,334,4
1486,29,4
1486,1084,2
1486,1515,3
1486,660,3
1486,332,3
1486,168,3
1486,1112,4
1486,1789,3
1486,925,3
1486,1363,3
1486,735,3
1486,1336,3
1486,1081,2
1486,1486,3
1486,791,3
1486,2120,3
1486,352,3
1486,358,4
1741,795,3
1741,390,3
1741,1535,3
1741,738,4
1741,438,4
1741,389,4
1741,1288,4
1741,387,4
1741,62,3
1741,1533,2
1741,391,4
1741,388,2
1741,577,4
1741,1536,3
1741,750,3
1741,666,3
1741,1741,2
1741,393,3
1741,1739,4
1741,912,3
1741,1014,3
1741,88,4
1741,392,3
2336,257,3
2336,1623,3
2336,2337,3
2336,1587,3
2336,2265,4
2336,777,3
2336,1029,3
2336,2946,3
2336,19,3
2336,1129,1
2336,825,3
2336,3561,3
2336,1390,3
1696,735,3
1696,44,4
1696,1553,3
1696,1340,3
1696,848,3
1696,355,3
1696,140,3
1696,657,4
1696,166,3
1696,29,4
1696,1112,4
1696,332,3
1696,660,3
1696,1119,4
1696,925,3
1696,336,4
1696,273,4
1696,906,3
1696,1011,3
1696,1287,3
1696,358,4
1696,334,4
1696,1064,3
1696,461,3
1696,460,3
1696,1224,3
1696,2552,3
1696,2553,3
1696,22,4
1696,13,3
1696,1932,3
1696,428,3
1696,738,3
1696,795,3
1696,786,3
1696,2720,2
1696,354,3
1696,1218,1
1696,736,3
1696,1288,3
3562,133,3
3379,3379,2
3379,2851,3
3379,3563,2
3379,3427,3
3379,2284,4
3379,1565,4
1762,1761,3
1762,1762,3
1762,1756,3
1762,1733,3
1762,1759,3
1017,1017,3
1017,739,4
1017,736,4
1017,1269,4
1017,82,3
1017,2120,3
1017,169,4
1017,1006,3
1017,1270,3
1017,49,3
1017,1268,4
1017,1013,4
1017,908,4
1017,43,4
1017,749,4
1017,1773,4
1017,1272,3
1017,3138,3
1017,974,3
1017,1055,3
1017,573,3
1017,2920,2
1017,343,3
1017,2155,3
1017,629,3
1017,1859,3
1017,715,3
1017,44,4
3564,939,4
3564,955,2
3564,2416,3
3564,646,3
3564,754,3
3564,978,3
3564,910,3
3564,17,2
3565,1142,3
3565,46,3
3566,662,4
3566,277,3
3566,3566,2
3566,658,4
3566,1317,4
3566,737,4
3125,331,3
3125,1486,3
3125,334,4
3125,336,4
3125,333,3
892,305,3
892,705,4
892,891,4
892,2318,2
892,886,3
892,716,3
892,888,3
892,893,3
892,890,3
644,644,3
644,280,4
644,1273,3
644,664,4
644,267,3
644,341,3
644,60,3
644,1642,3
644,188,3
644,2280,4
644,1021,4
644,570,4
644,46,4
644,276,4
644,2745,3
644,1596,4
644,639,3
644,642,3
644,908,4
644,125,3
644,1979,3
644,3567,4
3568,3323,4
958,658,4
958,426,4
958,280,4
1093,1093,4
1093,29,4
1093,273,4
1093,3569,4
1093,336,4
1093,44,4
1093,1288,4
1093,1399,4
1093,1103,4
1093,1456,3
1093,485,4
1093,3570,4
1093,1062,3
1093,1065,4
1093,2415,4
1093,2366,3
1093,337,4
1093,849,4
1093,795,4
1093,390,3
1093,1741,4
1093,387,4
1093,389,3
1093,1932,4
1093,3300,2
1093,3297,2
1093,1469,3
1093,411,3
1093,2758,4
1093,886,3
1093,397,4
1093,1406,4
1093,1090,4
1093,3571,3
1093,908,4
1093,1565,4
1093,3531,3
1093,400,2
1093,1722,3
1093,1078,3
1093,180,3
1093,3572,4
1093,2125,3
1093,438,2
1093,3468,2
194,194,2
194,192,2
194,189,2
194,551,3
194,198,3
194,3573,3
194,191,3
194,813,2
194,816,4
194,280,4
194,199,2
194,1616,3
194,3196,3
194,1378,3
194,588,2
194,2029,2
194,2025,2
194,3574,2
194,750,4
194,753,2
194,1108,3
194,905,3
194,166,4
194,1122,4
194,259,3
2263,2263,2
3575,3575,2
215,269,4
215,196,3
215,661,4
215,109,3
215,802,3
215,38,3
215,226,2
215,208,2
2844,2844,2
2844,722,4
2844,684,2
2844,2498,3
2844,1566,3
2844,29,4
2844,3576,2
2844,122,4
2844,112,3
3010,3010,1
3010,485,3
3010,3009,2
3010,1704,3
3010,115,4
3010,1666,3
3010,2055,3
3010,454,2
3010,64,4
3010,3577,1
3010,169,1
3010,63,3
3010,228,3
3010,1343,4
3578,3578,3
3578,3579,4
3580,3580,1
3580,1757,1
3580,19,4
3581,1664,3
2474,2474,1
2474,2307,3
2474,397,4
3582,3582,2
2406,1135,3
2406,2406,4
1590,1591,3
1590,44,4
1590,359,4
1590,1590,4
1590,337,4
1590,1291,3
1590,9,3
1590,157,3
1590,1933,3
1590,736,4
1590,499,4
1590,122,1
1590,310,4
1590,82,3
1590,845,3
1590,86,3
1590,428,4
1590,169,3
1590,1111,4
1590,570,3
1590,1159,4
1590,848,4
1590,43,4
1590,596,2
1590,1058,4
1590,1921,2
1590,1882,3
1590,914,2
1590,511,2
1590,1355,2
1590,785,3
1590,1231,4
1590,88,3
1590,302,4
1590,738,3
1590,908,4
1590,1148,3
1590,442,4
1590,1588,3
1590,2484,4
1590,1476,3
1590,430,4
1590,1012,3
1590,166,4
1590,402,4
1590,421,4
1590,934,4
1590,2541,3
1590,1651,4
1590,1549,4
1590,1091,4
1590,96,3
1590,1500,3
992,992,3
992,352,4
992,332,4
992,351,3
992,881,3
992,29,4
992,3583,4
992,335,3
992,353,3
992,1419,3
992,971,3
992,716,4
992,1892,4
992,1345,4
992,1374,4
992,517,3
992,797,3
992,2180,3
992,774,3
992,485,4
992,518,3
992,1011,4
992,820,4
992,2287,3
992,1955,3
992,1446,3
992,3297,3
992,1041,4
992,2390,3
2154,2154,3
2154,2256,3
2154,397,4
2603,2200,3
3047,3047,3
3047,1617,3
3047,1143,3
1566,29,4
1566,1396,4
1566,928,4
1566,1565,4
1566,1347,4
1566,2720,3
1566,44,4
1566,140,4
1566,1804,4
1566,435,3
1566,273,4
1566,1102,4
1566,1566,4
1566,739,3
1566,785,4
1566,336,4
1566,927,3
1566,684,4
1566,1572,4
1566,1889,4
1566,337,4
2026,105,3
2026,1749,3
2026,2026,2
2026,591,2
2026,336,4
2026,9,3
2026,550,2
2026,607,3
2026,549,4
2026,736,4
2026,707,2
2026,2620,4
2026,1359,2
2026,2675,3
2026,3584,3
3585,3585,4
3585,187,4
3167,3167,2
3167,386,4
3167,384,4
3586,3586,2
3587,29,4
3587,3587,4
3587,735,4
3587,280,4
3587,122,4
3587,2693,2
3587,31,2
3587,28,4
3587,30,3
3588,3588,1
3588,280,4
3589,683,3
3589,1502,3
206,442,4
206,206,3
206,3590,3
206,3591,4
206,378,4
206,151,3
206,3592,3
206,1413,3
206,1947,4
206,200,4
206,809,4
206,2299,3
206,3176,4
2588,2588,2
841,1160,3
841,1122,3
841,673,3
841,2562,3
841,841,3
841,1197,3
841,842,4
841,1543,3
841,872,4
841,839,3
841,838,3
841,840,3
841,3457,2
841,3593,2
841,2565,3
3594,78,4
3594,3594,1
3595,3595,2
3595,799,3
2933,2933,2
2933,353,4
1934,1934,1
1934,442,4
1444,187,4
1444,1444,2
1444,2540,3
1444,1817,4
1444,188,3
2863,2863,2
2863,658,4
2863,2345,3
2863,44,4
2863,29,4
2863,126,2
2863,2862,2
1445,1445,2
1822,1822,2
1822,59,4
1822,920,3
1822,935,3
1822,1418,3
1822,2015,3
1822,753,2
1822,44,4
1822,29,4
3596,3596,2
72,1197,3
3597,3597,4
3597,252,3
3597,264,2
3597,526,3
3597,941,3
3597,1328,2
3597,1797,2
3597,1297,4
1671,1671,4
1671,549,4
1671,1389,2
1671,662,4
1671,1119,4
1671,834,3
1671,1669,3
1671,1294,4
3598,44,4
3598,3598,1
1335,3003,3
1335,1335,2
1335,849,4
