src,dst,label
2015,2033,3
2015,2034,3
2015,2035,3
2015,534,3
2015,2036,3
2015,2037,3
2015,2038,3
2015,558,3
2015,2039,3
2015,2040,3
2015,1160,3
2015,2041,3
2015,2042,3
2015,2043,3
2015,2044,4
2015,2045,4
2015,570,3
2015,2046,3
2015,2047,3
2015,2048,3
2015,2049,3
2015,2050,3
2015,2051,4
2015,2052,3
2015,2053,3
2015,2054,3
2015,2055,3
2015,2056,3
2015,2057,3
2015,971,3
2015,2058,3
2015,2059,4
2015,1861,3
2015,2060,3
2015,1746,3
2015,2061,3
2015,2062,3
2015,2063,3
2015,2064,3
2015,2065,3
2015,2066,3
2015,556,3
2015,1776,3
2015,997,3
2015,2067,3
2015,2068,3
2015,2069,3
2015,2070,3
2015,613,3
2015,2071,1
2015,958,3
2015,1057,3
2015,2072,3
2015,2073,3
2015,1163,3
2015,2074,3
2015,2075,3
2015,2076,3
2015,2077,3
2015,2078,3
2015,2079,3
2015,2080,3
2015,2081,3
2015,2082,3
2015,2083,3
2015,2084,3
2015,2085,3
2086,2087,1
2086,2088,1
2089,2090,1
2089,2091,1
2089,2092,1
2089,2093,1
2089,2094,1
2089,2095,1
2096,2097,1
2096,2098,1
2099,2100,1
2101,2034,4
2102,2103,1
2102,2104,1
2102,2105,1
2102,2106,1
2102,2107,1
2102,2108,1
1942,1944,1
2109,131,1
2109,2110,1
2109,2111,1
2109,2112,1
2109,2113,1
2109,2114,1
2109,1807,1
2109,2115,1
2109,2116,1
2109,2117,1
2109,2118,1
2109,152,1
2109,2119,1
2109,2120,1
2109,2121,1
2109,2122,1
2109,2123,1
2109,2124,1
2109,2125,1
2109,2126,1
2109,2127,1
2109,2128,1
2109,507,1
2109,2129,1
2109,2130,1
2109,2131,1
2109,2132,1
2109,2133,1
2109,2134,1
2109,454,1
2109,2135,1
2109,2136,1
2109,2137,1
2109,2138,1
2109,2139,1
2109,2140,1
2109,2141,1
2109,2142,1
2109,2143,1
2109,2144,1
2145,2146,1
2145,2147,1
2148,2149,1
2150,2151,1
2150,2152,1
2150,2153,1
2150,2154,1
2150,2155,1
2150,2156,1
2150,2157,1
2150,1090,1
2158,349,1
2159,2160,1
2159,2161,1
2159,2162,1
2159,2163,1
2159,2164,1
2159,2165,1
2159,2166,1
2159,2167,1
2159,2168,1
2159,2169,1
2159,1916,1
2159,2170,1
2159,2171,1
2159,2172,1
2159,2173,1
2159,2174,1
2159,2175,1
2159,2176,1
2159,2177,1
2159,2178,1
2159,2179,1
2159,2180,1
2159,2181,1
2159,2182,1
2159,2183,1
2159,2184,1
2159,2185,1
2159,2186,1
2159,2187,1
2159,2188,1
2159,2189,1
2159,2190,1
2159,2191,1
2159,2192,1
2159,2193,1
2159,2194,1
2159,2195,1
2159,2196,1
2159,1911,1
2159,1912,1
2159,2197,1
2159,2198,1
2159,2199,1
2159,2200,1
2159,2201,1
2159,2202,1
2159,1915,1
2159,2203,1
2159,2204,1
2159,2205,1
2159,2206,1
2159,1909,1
2159,2207,1
2159,2208,1
2159,2209,1
2159,2210,1
2159,2211,1
2159,2212,1
2159,2213,1
2159,2214,1
2159,2215,1
2159,2216,1
2159,2217,1
2159,2218,1
2159,2219,1
2159,2220,1
2159,1913,1
2159,2221,1
2159,2222,1
2159,2223,1
2159,2224,1
2159,2225,1
2159,1908,1
2159,2226,1
2159,2227,1
2159,2228,1
2159,2229,1
2159,2230,1
2159,2231,1
2159,2232,1
2159,2233,1
2159,2234,1
2159,2235,1
2159,1910,1
2159,1914,1
2159,2236,1
2159,2237,1
2159,2238,1
2159,2239,1
2159,2240,1
2159,1907,1
2159,2241,1
2159,2242,1
2159,2243,1
2159,2244,1
2245,290,4
2245,238,4
2245,2246,4
2247,2248,4
2247,2249,4
2247,817,4
2250,2251,4
2250,2252,4
2250,2253,1
2250,2254,4
2250,2255,4
2250,2256,4
2250,2257,4
2250,437,4
2250,2258,4
2250,428,1
2250,2259,1
2250,2260,4
2250,2261,4
2250,2262,4
2250,2263,4
2250,2264,4
2250,2265,4
2250,2266,4
2250,2267,4
2250,423,4
2250,2268,4
2250,2269,4
2250,2270,4
2250,919,4
2250,2271,4
2250,2272,4
2250,2273,4
2250,2274,1
2250,2275,4
2276,2277,1
2276,2278,1
2279,2280,1
2279,2281,1
2279,721,1
2282,2283,1
2282,2284,1
2282,2285,1
2286,566,1
2286,2287,1
2286,588,1
2286,2288,4
2286,2289,4
83,2290,1
83,2291,1
83,2292,1
83,84,1
83,2293,1
83,2294,1
83,2295,1
83,2296,1
83,2297,1
83,2298,1
83,2299,1
83,2300,1
83,2301,1
83,80,1
83,79,1
83,2302,1
83,2303,1
83,2304,1
83,2305,1
83,2306,1
83,287,1
83,81,1
83,2307,1
83,2308,1
83,2309,1
83,2310,1
83,85,1
2311,2312,1
2311,2313,1
2311,2314,1
2311,2315,1
2311,2316,1
2317,2318,4
2317,2319,4
2317,2320,4
2317,2321,4
2317,2322,4
2317,2323,4
2317,2324,4
2317,2325,4
2317,2326,4
2317,2327,4
2317,2328,4
2317,2329,4
2317,2330,4
2317,2331,4
2332,2333,1
2332,2334,3
2332,2335,1
2332,2336,3
2332,2337,3
2332,2338,3
2332,2339,4
2332,2340,1
2332,2341,1
2332,2342,4
2332,2343,4
2332,2344,1
2332,1288,3
2332,2345,3
2332,2346,1
2332,2347,1
2332,2348,1
2332,2349,4
2332,2350,1
2332,2351,3
2332,2352,3
2332,2353,1
2332,2354,3
2355,2356,1
2355,2357,1
2355,2358,1
2355,2359,1
2355,2360,1
2355,2361,1
2355,2362,1
2355,2363,1
2355,2364,1
2365,503,1
2365,2366,1
2365,323,1
2365,2367,1
2365,2368,1
2365,2369,1
2365,2370,1
2365,2371,1
2365,152,1
2365,2372,4
2365,2373,1
2365,2374,1
2365,472,1
2365,2375,1
2365,2376,1
2365,2377,1
2365,766,1
2365,40,1
2365,2378,1
2365,473,1
2365,2379,1
2365,2380,1
2365,2381,1
2365,2382,1
2365,2383,1
2365,2384,1
2365,2141,1
2365,2385,1
2365,2143,1
2365,206,1
2365,781,1
2365,2386,1
2365,2387,1
2365,136,1
2365,2388,1
2365,2389,1
2365,2390,1
2365,454,1
2365,2391,1
2365,2392,1
2365,2393,1
2365,2394,1
2365,2395,1
2365,2396,1
2365,2397,1
2365,2398,1
2365,2399,1
2365,2400,1
2365,2401,1
2365,2402,1
2365,585,1
2365,2403,1
2365,2404,1
2365,2405,1
2365,2406,1
2365,2407,1
2365,2408,1
2365,2409,1
2365,483,1
2365,2410,1
2365,2411,1
2365,1808,1
2365,2412,1
2365,2413,1
2365,2414,1
2365,2415,1
2365,605,1
2365,2416,1
2365,2417,1
2365,2418,1
2365,2419,1
2365,137,1
2365,1807,1
2365,2420,1
2365,151,1
2365,2421,1
2365,2422,1
2365,2423,1
2365,2424,1
2365,2425,1
2365,2426,1
2365,2427,1
2365,2428,1
2365,507,1
2365,2429,1
2365,2430,1
2365,509,1
2365,2431,1
2365,1511,1
2365,2432,1
2365,2433,1
2365,852,1
2434,1404,1
2434,2435,1
2436,2437,1
2438,2439,4
2438,2440,4
2438,540,4
2438,2441,4
2442,2443,1
2444,2345,1
2444,2445,1
2444,2446,1
2444,2447,1
2448,2449,1
2450,2451,4
2450,1071,4
2450,2452,4
2450,2453,4
2450,2454,4
2450,2455,4
2450,2456,4
2450,2457,4
2450,2458,4
2450,2459,4
2450,2460,4
2450,2461,4
2450,2462,4
2450,486,4
2450,2463,4
2450,2464,4
2450,2465,4
2450,2466,4
2450,2467,4
2450,2468,4
2450,2469,4
2450,2470,4
2450,2471,4
2450,2472,4
2450,2473,4
2450,2474,4
2450,2475,4
2450,2476,4
2450,2477,4
2450,2478,4
2450,2479,4
2450,2480,4
2481,2482,4
2481,2483,4
2484,1510,1
2484,782,1
2484,2485,1
2484,2486,1
2484,24,1
2484,2487,1
2484,2488,1
2484,2489,1
2484,2490,1
2484,2491,1
2484,2492,1
2484,2493,1
2484,2494,1
2484,2495,1
2484,2496,1
2484,26,1
2484,2497,1
2484,2498,1
2484,2499,1
2484,2500,1
2484,2501,1
2484,2502,1
2484,2503,1
2484,2504,1
2484,81,1
2484,2505,1
2484,1394,1
2484,2506,1
2484,2507,1
2484,2508,1
2484,2509,1
2484,685,1
2484,2510,1
2511,2512,1
2511,2513,1
2511,2514,1
2515,2516,1
2517,2518,3
2517,2519,3
2517,2520,3
2517,2521,3
2517,2522,3
2517,2523,3
2517,2524,3
2517,2525,3
2517,41,3
2517,2526,3
2517,2527,3
2517,917,3
2528,405,1
2529,2530,1
2531,2532,3
2531,2533,4
2531,2534,1
2531,2535,3
2531,2536,4
2531,2537,1
2538,2539,4
2538,762,4
2538,2540,4
2541,2542,1
2543,2544,4
2543,2545,1
2543,2546,4
2543,2547,4
2543,2548,4
2543,2549,4
2543,2550,4
2551,293,1
2551,2552,1
2551,288,1
2551,292,1
2551,2553,1
2554,2555,1
2554,2556,1
2554,2557,1
2554,2558,1
2554,2559,1
2554,2560,1
2554,2561,1
2554,2562,1
2554,2563,1
2554,2564,1
2565,2566,1
2567,238,1
2567,2568,1
2569,2570,1
2569,2571,1
2572,2573,1
2572,2574,1
2572,2575,1
2572,2576,1
2572,2577,1
2572,2578,1
2579,2580,4
2581,2582,1
2581,2583,1
2581,2584,1
2581,2585,1
2581,2586,1
2581,2587,1
2581,2588,1
2589,2590,1
2589,2591,1
2592,2593,1
2592,2594,1
2592,2595,4
2596,2597,1
1481,1467,1
1481,1469,1
1481,1466,1
1481,1470,1
1481,1471,1
1481,1472,1
1481,1473,1
1481,1474,1
1481,1475,1
1481,1476,1
1481,1477,1
1481,1478,1
1481,1479,1
1481,1480,1
1481,1468,1
1481,1482,1
1481,1483,1
1481,1484,1
1481,1485,1
205,2598,1
205,2599,4
205,2600,1
205,2601,4
205,430,4
205,2602,1
205,2603,4
205,760,4
205,2604,4
205,2605,4
205,2606,4
205,130,1
205,1228,4
205,2607,4
205,189,1
205,2608,4
205,2609,1
2610,2366,1
2610,2611,1
2610,142,1
2610,2612,1
2610,435,1
2610,2613,1
2610,152,1
2610,164,1
2610,472,1
2610,2376,1
2610,2614,1
2610,543,1
2610,2615,1
2610,2616,1
2610,40,1
2610,473,1
2610,2617,1
2610,2618,1
2610,195,1
2610,2619,1
2610,1703,1
2610,206,1
2610,781,1
2610,2620,1
2610,2621,1
2610,2622,1
2610,614,1
2610,2623,1
2610,453,1
2610,454,1
2610,459,1
2610,2624,1
2610,1328,1
2610,2153,1
2610,193,1
2610,830,1
2610,2396,1
2610,2625,1
2610,579,1
2610,2626,1
2610,581,1
2610,2371,1
2610,133,1
2610,2627,1
2610,2628,1
2610,2629,1
2610,2630,1
2610,451,1
2610,2631,1
2610,2406,1
2610,165,1
2610,2632,1
2610,2633,1
2610,2634,1
2610,649,1
2610,2415,1
2610,2416,1
2610,766,1
2610,2635,1
2610,492,1
2610,2636,1
2610,612,1
2610,137,1
2610,2637,1
2610,2638,1
2610,2639,1
2610,839,1
2610,2640,1
2610,2641,1
2610,2642,1
2610,1084,1
2610,168,1
2610,2643,1
2610,599,1
2610,2644,1
2610,2645,1
2610,2646,1
2610,2647,1
2610,509,1
2610,2648,1
2610,2649,1
2610,1462,1
2610,2650,1
2610,2651,1
2610,2652,1
2610,2653,1
2610,631,1
2610,2654,1
2610,2655,1
2656,2657,1
2658,2659,4
2660,1615,1
2660,2661,1
2660,2662,1
2663,2664,1
2665,2666,1
2665,2667,1
2665,2668,1
2665,2669,1
2665,2670,1
2665,85,1
2665,2671,1
2665,2672,1
2665,2673,1
2674,2675,1
2674,1908,1
2674,2676,1
2674,2677,1
2674,2678,1
2674,1911,1
2674,1913,1
2674,2679,1
2674,2680,1
2674,2681,1
2674,1916,1
2674,2682,1
2683,2684,1
2685,20,1
2686,2687,1
2688,1146,4
2689,534,3
2689,2690,3
2689,578,1
2691,2692,1
2691,2693,1
2694,2695,1
1267,2696,1
1267,1265,1
1267,2697,1
1267,1271,1
2698,2699,1
2700,2701,1
2700,2702,1
2700,2703,1
2704,2705,1
2704,2706,1
2707,2708,1
2709,366,1
2710,2711,1
2712,2713,4
2712,2714,4
2715,2716,1
2717,2718,1
2717,2719,1
2720,2721,1
2720,2722,1
2720,2723,1
2720,598,1
2720,551,1
2720,2627,1
2720,2724,1
2720,2546,1
2720,2725,1
2720,2726,1
2720,2727,1
2720,2728,1
2720,2729,1
2720,2621,1
2720,2549,1
2720,2730,1
2720,2731,1
2720,599,1
2720,2732,1
2720,2733,1
2734,2735,1
2734,2736,1
2734,2737,1
2734,2738,1
2734,2739,1
2734,2740,1
2734,2741,1
2742,2743,1
2742,2744,1
2742,2745,1
2742,2746,1
2742,2747,1
2742,2748,1
2742,2749,1
2742,2750,1
2742,2751,1
2742,2752,1
2742,2753,1
2742,2754,1
2742,2755,1
2742,2756,1
2742,2757,1
2758,2759,1
2758,2760,1
2758,2761,1
2758,2762,1
2758,2763,1
2758,2764,1
2758,2765,1
2758,2766,1
2758,2767,1
2758,2768,1
2758,2769,1
2758,2770,1
2758,2771,1
2758,2772,1
2758,2773,1
2758,2774,1
2758,2775,1
2758,2776,1
2758,2777,1
33,2778,1
33,581,1
33,503,1
33,2779,1
33,757,1
33,472,1
33,584,1
33,2780,1
33,585,1
33,532,1
33,608,1
33,586,1
33,544,1
33,32,1
33,588,1
33,1341,1
33,152,1
33,2781,1
33,635,1
33,589,1
33,590,1
33,2782,1
33,2783,1
33,592,1
33,2784,1
33,566,1
33,594,1
33,1084,1
33,2785,1
33,543,1
33,2643,1
33,611,1
33,441,1
33,1342,1
33,2786,1
33,1355,1
33,2787,1
33,509,1
33,2788,1
33,549,1
33,602,1
33,187,1
33,1365,1
33,2789,1
33,567,1
33,2790,1
33,2791,1
33,604,1
33,2792,1
33,571,1
33,428,1
33,1007,1
33,2793,1
33,2794,1
33,591,1
33,1011,1
33,637,1
33,492,1
33,2795,1
33,527,1
33,2721,1
33,2796,1
33,2732,1
33,493,1
2797,1071,1
2797,2798,1
2797,430,1
2797,2799,1
2797,759,1
2797,760,1
2797,432,1
2797,2800,1
2797,2022,1
2797,1639,1
2797,2801,1
2797,763,1
2797,2802,1
2797,437,1
2797,2803,1
2797,2804,1
2797,2805,1
2797,2806,1
2797,2807,1
2797,2808,1
2797,2259,4
2797,2809,1
2797,2810,1
2797,2811,1
2797,2812,1
2797,543,1
2797,2813,1
2797,2814,1
2797,2815,1
2797,441,1
2797,2816,1
2797,979,1
2797,769,1
2797,2817,1
2797,2818,1
2797,2716,1
2797,2819,1
2797,423,1
2797,2820,1
2797,2821,1
2797,2822,1
2797,1723,1
2797,2032,1
2797,2823,1
2797,2824,1
2797,2825,1
2797,2604,1
2797,2826,1
2797,2827,1
2797,2828,1
2797,2829,1
2797,2830,1
2797,2831,1
2797,2832,3
2797,2274,4
2797,912,1
2797,2833,1
2797,2834,1
2797,2835,1
2797,2263,1
2797,206,1
2797,2836,1
2797,2837,1
2797,2838,1
2797,2839,1
2797,2840,1
2797,2841,1
2797,2842,1
2797,1960,1
2797,1095,1
2797,2621,1
2797,785,1
2797,2843,1
2797,1962,1
2797,2844,1
2797,2730,1
2797,2364,1
2797,2845,1
2797,2846,1
2797,419,1
2797,1508,1
2797,455,1
2797,2847,1
2797,2645,1
2797,2848,1
2797,2849,1
2797,1643,1
2797,2850,1
2797,1324,1
2797,2851,1
2797,869,1
2797,2852,1
2797,1766,1
2797,2037,1
2797,1342,1
2797,2853,1
2797,2854,1
2797,2855,1
2797,2856,1
2797,2857,1
2797,2858,1
2797,2859,1
2797,1519,1
2797,2860,1
2797,1332,1
2797,2861,1
2797,2862,1
2797,2863,1
2797,2864,1
2797,2865,1
2797,2866,1
2797,2867,1
2797,2868,1
2797,2869,1
2797,2870,1
2797,2871,1
2797,742,1
2797,2872,1
2797,2873,1
2797,2874,1
2797,2875,1
2797,2876,1
2797,2877,1
2797,2878,1
2797,2879,1
2797,2880,4
2797,2881,1
2797,2882,1
2797,2883,1
2797,2884,1
2797,2885,1
2797,2886,1
2797,2887,1
2797,2888,1
2797,2889,1
2797,2890,1
2797,164,1
2797,2891,1
2797,2892,1
2797,2893,1
2797,814,1
2797,2894,1
2797,2895,1
2797,2896,1
2797,2360,1
2797,1092,1
2797,2897,1
2797,775,1
2797,2898,1
2797,2899,4
2797,1344,1
2797,2900,1
2797,2901,1
2797,2902,4
2797,2903,1
2797,2904,1
2797,2905,1
2797,821,1
2797,486,1
2797,2906,1
2797,1091,1
2797,403,1
2797,1777,4
2797,2907,1
2797,381,1
2797,542,1
2797,2908,1
2797,2909,1
2797,2910,1
2797,2911,1
2797,2912,1
2797,1097,1
2797,2913,1
2797,2914,1
2797,1402,1
2797,2915,1
2797,2916,1
2797,2917,1
2797,2918,1
2797,2919,1
2797,2920,1
2797,2921,1
2797,2922,1
2797,2923,1
2797,2924,1
2797,2925,1
2797,2926,1
2797,1358,1
2797,2077,1
2797,2927,1
2797,2293,1
2797,2264,1
2797,2928,1
2797,2929,1
2797,2930,1
2797,428,4
2797,684,1
2797,2931,1
2797,2493,1
2797,1228,1
2797,2932,1
2797,2427,1
2797,2933,1
2797,623,1
2797,2934,1
2797,2935,1
2797,198,1
2797,2936,4
2797,2937,1
2797,2938,1
2797,1159,1
2797,2939,1
2797,2940,1
2797,2941,1
2797,2942,1
2797,1135,1
2797,2943,1
2797,2944,1
2797,1364,1
2797,2945,1
2797,2946,1
2797,195,1
2797,2947,1
2797,2948,1
2797,2949,1
2797,2950,1
2797,501,1
2797,495,1
2797,2652,1
2797,2951,1
2797,2952,1
2797,2953,1
2797,2954,1
2797,721,1
2797,2955,1
2797,622,1
2797,685,1
2797,599,1
2797,2956,1
2797,2957,1
2797,399,1
2958,2959,4
2958,2960,1
2958,2961,1
2962,2963,1
2962,2964,1
2962,2965,1
2962,2966,1
2962,290,1
2962,2967,1
2968,290,1
2968,1615,1
2968,2969,1
2970,2971,1
2970,2972,1
2970,2973,1
2970,2974,1
2970,2975,1
2976,581,4
2976,2977,4
2976,2978,4
2976,133,4
2976,2979,4
2976,2980,4
2976,449,4
2976,2981,4
2976,136,4
2976,2982,4
2976,2983,4
2976,2984,4
2976,2985,4
2976,145,4
2976,1840,4
2976,2631,4
2976,2986,4
2976,2987,3
2976,150,4
2976,2988,4
2976,151,4
2976,2989,4
2976,2990,4
2976,453,4
2976,155,4
2976,839,4
2976,158,4
2976,160,4
2976,172,4
2976,164,4
2976,2991,4
2976,2992,4
2976,166,4
2976,167,4
2976,2993,4
2976,1696,4
2976,2994,4
2976,2995,4
2976,192,4
2976,199,4
2976,2996,4
2976,917,4
2976,2997,4
2976,141,4
2976,174,4
2976,40,4
2976,2998,4
2976,2999,4
2976,153,4
2976,2646,4
2976,179,4
2976,180,4
2976,3000,4
2976,3001,4
2976,3002,4
2976,187,4
2976,3003,4
2976,3004,4
2976,3005,4
2976,3006,4
2976,3007,4
2976,3008,4
2976,3009,4
2976,3010,4
2976,3011,4
2976,3012,4
2976,198,4
2976,3013,4
2976,778,4
2976,3014,4
2976,169,4
2976,3015,4
2976,202,4
2976,830,4
2976,206,4
2976,767,4
3016,3017,1
3016,3018,1
649,365,3
649,529,1
649,530,4
649,430,4
649,3019,1
649,1299,4
649,3020,4
649,3021,3
649,759,3
649,532,4
649,3022,3
649,432,3
649,761,4
649,534,4
649,535,3
649,367,3
649,3023,4
649,149,3
649,3024,1
649,2851,3
649,538,3
649,539,1
649,763,3
649,437,3
649,3025,3
649,3026,3
649,1347,3
649,3027,3
649,1310,3
649,472,3
649,3028,3
649,3029,1
649,542,3
649,486,3
649,3030,3
649,3031,3
649,1300,3
649,850,3
649,3032,3
649,647,4
649,1,3
649,441,3
649,402,3
649,3033,3
649,3034,4
649,3035,3
649,3036,4
649,3037,1
649,1978,4
649,3038,3
649,3039,3
649,3040,3
649,3041,4
649,3042,1
649,1313,3
649,3043,3
649,2829,1
649,3044,1
649,3045,3
649,3046,4
649,912,3
649,3047,3
649,2601,3
649,3048,3
649,2039,4
649,3049,3
649,449,3
649,3050,3
649,784,3
649,829,3
649,3051,1
649,3052,4
649,3053,4
649,2730,4
649,1297,3
649,3054,4
649,419,3
649,3055,3
649,1643,3
649,537,1
649,979,3
649,1325,3
649,1759,3
649,1090,3
649,3056,3
649,2652,1
649,570,4
649,1328,4
649,2129,3
649,3057,4
649,2858,3
649,1331,3
649,3058,3
649,3059,3
649,3060,4
649,3061,3
649,1364,4
649,1333,3
649,3062,3
649,3063,3
649,3064,3
649,3065,4
649,3066,3
649,3067,3
649,2055,3
649,3068,1
649,3069,3
649,3070,4
649,581,3
649,3071,3
649,3072,3
649,971,4
649,1338,3
649,611,1
649,585,3
649,3073,1
649,3074,4
649,3075,3
649,593,1
649,2406,3
649,831,3
649,2897,3
649,3076,3
649,3077,3
649,1691,3
649,1080,3
649,3078,3
649,3079,3
649,3080,3
649,3081,3
649,2952,4
649,595,4
649,479,3
649,3017,4
649,1344,4
649,2731,1
649,3082,4
649,2264,3
649,1346,3
649,3083,3
649,3084,4
649,403,4
649,3085,3
649,997,3
649,3086,3
649,603,3
649,3087,1
649,1702,3
649,3088,3
649,910,3
649,2637,3
649,3089,3
649,1355,4
649,1704,3
649,492,3
649,495,3
649,3090,3
649,612,3
649,3091,1
649,3092,1
649,1071,3
649,834,3
649,2926,3
649,3093,1
649,1163,3
649,3094,4
649,3095,3
649,1358,3
649,3096,4
649,839,3
649,3097,3
649,617,4
649,318,3
649,3098,3
649,3099,1
649,3100,3
649,1361,4
649,2646,3
649,10,3
649,3101,4
649,865,4
649,1097,3
649,2327,3
649,3102,3
649,579,3
649,3103,3
649,3104,3
649,3105,1
649,633,3
649,851,3
649,371,4
649,636,4
649,3106,4
649,3107,3
3108,3109,1
3108,3110,1
3108,3111,1
3112,2252,1
3112,3113,1
3112,3114,1
3112,3115,1
3112,3116,1
3112,2803,1
3112,3117,1
3112,3118,1
3112,2262,1
3112,1758,1
3112,2151,1
3112,3119,1
3112,1769,1
3112,3120,1
3112,3121,4
3112,3122,1
3112,1781,4
3112,3123,1
3112,3124,1
3112,3125,1
3112,3126,1
3112,3127,1
3112,3128,1
3112,3129,1
3112,3130,4
3112,3131,4
3112,1388,1
3112,3132,1
3112,2848,1
3112,2849,1
3112,3133,1
3112,3134,1
3112,3135,1
3112,3136,1
3112,3137,1
3112,3138,1
3112,3139,1
3112,3140,1
3112,1740,1
3112,3141,1
3112,3142,1
3112,3143,1
3112,3144,1
3112,3145,1
3112,3146,1
3112,3147,1
3112,3148,1
3112,3149,1
3112,3150,1
3112,3151,1
3112,2485,1
3112,3152,1
3112,3153,1
3112,3154,1
3112,3155,1
3112,3156,1
3112,2258,1
3112,3157,1
3112,3158,1
3112,1753,1
3112,2898,1
3112,3159,1
3112,1783,1
3112,2670,4
3112,3160,1
3112,3161,1
3112,3162,1
3112,1538,1
3112,3163,1
3112,3164,1
3112,3165,1
3112,1782,1
3112,1788,1
3112,3166,1
3112,2669,4
3112,1540,1
3112,3167,1
3112,1402,1
3112,3168,1
3112,1385,4
3112,1735,1
3112,1750,1
3112,3169,1
3112,3170,1
3112,3171,1
3112,3172,1
3112,3173,1
3112,3174,1
3112,3175,1
3112,3176,1
3112,3177,1
3112,3178,1
3112,3179,1
3112,3180,1
3112,2493,1
3112,3181,1
3112,3182,1
3112,3183,1
3112,2667,4
3112,3184,1
3112,3185,1
3112,1774,1
3112,3186,1
3112,3187,1
3112,3188,1
3112,1762,1
3112,2650,1
3112,3189,1
3112,3190,1
3112,3191,1
3112,1794,4
3112,3192,1
3112,3193,1
3112,2672,4
3112,3194,1
3195,3196,4
3197,3198,1
3197,3199,1
3197,3200,1
3197,3201,1
3197,3202,1
3197,3203,1
3197,3204,1
3205,3206,1
3207,2282,1
3207,2285,1
3208,3209,1
3208,3210,4
3208,3211,1
3208,3212,1
3208,3213,1
3214,3215,4
3216,2293,1
3217,3218,4
3217,2289,4
3219,3220,1
3219,3221,1
3222,1099,4
3223,238,3
3223,3224,3
3223,3225,4
3223,1089,4
2427,3226,1
2427,3227,3
2427,430,1
2427,3228,1
2427,3229,3
2427,585,3
2427,3230,3
2427,432,3
2427,3231,3
2427,2888,4
2427,3232,3
2427,1358,3
2427,3233,3
2427,1159,4
2427,419,3
2427,763,4
2427,3234,3
2427,2895,3
2427,3235,4
2427,2806,1
2427,399,3
2427,3236,3
2427,2849,1
2427,2952,4
2427,3237,2
2427,3030,4
2427,3238,1
2427,1344,4
2427,3239,1
2427,2821,4
2427,3240,3
2427,3241,3
2427,3242,3
2427,2264,4
2427,3243,3
2427,2502,1
2427,3244,1
2427,2858,4
2427,2945,4
2427,2797,1
2427,3245,1
2427,782,1
2427,2860,4
2427,3246,1
2427,3247,1
2427,3248,3
2427,2032,4
2427,3249,1
2427,2944,1
2427,2365,1
2427,2828,4
2427,2912,4
2427,3250,1
2427,512,3
2427,3251,3
2427,290,1
2427,3252,3
2427,3253,1
2427,3254,3
2427,3255,1
999,982,4
999,968,4
999,1009,4
999,955,4
999,962,4
999,990,4
999,534,4
999,992,4
999,984,4
999,979,4
999,976,4
3256,3257,1
3256,3258,1
3256,3259,1
3260,292,1
3261,752,1
3262,3255,1
3263,3264,1
1649,1634,1
1649,3265,1
1649,3266,1
1649,3267,4
1649,1640,1
3268,3269,4
3268,3270,4
3268,3271,4
3268,3272,4
3268,3273,4
3268,3274,4
3268,3275,4
3268,3276,4
3268,3277,4
3268,3278,4
3268,3279,4
3268,3280,4
3281,3282,1
848,3283,1
848,3284,1
848,3285,1
848,449,1
848,758,4
848,3286,1
848,784,1
848,1961,1
848,828,1
848,3287,1
848,3288,1
848,851,4
848,788,3
848,763,3
848,3289,1
848,3290,1
848,3291,1
848,3292,1
848,3293,1
848,3028,4
848,842,1
848,755,1
848,3294,1
848,3295,1
848,797,4
848,3296,1
848,3297,1
848,3298,1
848,3299,1
848,767,4
848,768,4
848,769,1
848,771,4
848,119,3
848,803,1
848,3300,1
848,772,1
848,850,4
848,773,4
848,777,3
848,778,4
848,3301,1
848,3302,1
848,779,4
848,854,4
848,685,1
848,3303,1
3304,1930,1
3305,3306,4
3305,430,4
3305,1071,4
3305,2927,4
3305,2460,4
3305,3307,4
3305,2461,4
3305,3308,4
3305,1643,4
3305,486,4
3305,3309,4
3305,3310,1
3305,2901,4
3305,2465,4
3305,3083,4
3305,3311,4
3305,2473,4
3305,2950,4
3305,3312,4
3305,2477,4
3305,3313,4
3305,3314,4
3315,3316,4
3315,783,4
3315,784,4
3315,1173,4
3315,829,4
3315,787,4
3315,2844,4
3315,3317,4
3315,3318,4
3315,828,4
3315,2929,4
3315,2538,4
3315,2539,4
3315,3028,4
3315,2615,4
3315,767,4
3315,2881,4
3315,821,4
3315,3319,4
3315,803,4
3315,1723,4
3315,2602,4
3315,198,4
3315,3320,4
3315,778,4
3315,3321,4
3315,130,4
3315,3322,4
3315,2835,4
3323,1802,1
3323,3324,1
3323,3325,1
3323,3326,1
3323,1805,1
3323,3327,1
3328,1847,1
3328,3329,1
3328,3330,1
3328,3331,1
3328,3332,1
3328,1840,1
3333,3334,4
3335,3336,1
3335,2550,1
3337,3338,1
3337,3339,1
3340,3341,1
3342,3343,4
3344,3345,1
3344,3346,1
3347,290,1
3348,3349,4
3350,3351,1
3350,3352,1
3353,2008,4
3354,3355,1
3356,997,4
3356,547,4
3356,3357,4
3356,3358,4
3356,971,4
3359,3360,1
3359,3361,1
3362,3363,4
3362,3364,4
3362,3365,4
3362,3366,4
3362,3367,4
3362,3368,4
3362,3369,4
3362,3370,4
3362,3371,4
3362,3372,4
3362,3373,4
3362,3374,4
3362,3375,4
3362,2013,4
3362,3376,4
3362,3377,4
3362,3378,4
3379,3380,1
3379,42,1
3379,559,1
3379,592,1
